# LAMMPS data file written by OVITO Pro 3.10.6

76 atoms
4 atom types

0.0 5.709 xlo xhi
0.0 15.844 ylo yhi
0.0 8.2574258894 zlo zhi
9.7016519428e-16 -1.6260300368 6.1489699708e-16 xy xz yz

Atom Type Labels

1 C
2 H
3 N
4 O

Masses

1 12.0107  # C
2 1.00794  # H
3 14.0067  # N
4 15.9994  # O

Atoms  # full

1 1 2 0.0 0.5815846837 0.285192 1.1865921003
2 1 2 0.0 1.4599002979 8.207192 2.9421208444
3 1 2 0.0 3.5013852794 15.558808 7.0708337891
4 1 2 0.0 2.6230696653 7.636808 5.315305045
5 1 2 0.0 1.4516858015 0.3596588 2.5837485608
6 1 2 0.0 0.5897991801 8.2816588 1.5449643839
7 1 2 0.0 2.6312841617 15.4843412 5.6736773286
8 1 2 0.0 3.493170783 7.5623412 6.7124615055
9 1 2 0.0 0.0867176656 2.0169412 5.7001010915
10 1 2 0.0 0.3287372792 9.9389412 6.6860377427
11 1 2 0.0 3.9962522976 13.8270588 2.557324798
12 1 2 0.0 3.754232684 5.9050588 1.5713881468
13 1 2 0.0 1.4154313138 2.7663624 5.4119169279
14 1 2 0.0 -0.9999763691 10.6883624 6.9742219062
15 1 2 0.0 2.6675386493 13.0776376 2.8455089615
16 1 2 0.0 5.0829463323 5.1556376 1.2832039832
17 1 1 0.0 2.3511976298 2.741012 7.8817130115
18 1 1 0.0 3.7732573149 10.663012 4.5044258227
19 1 1 0.0 1.7317723333 13.102988 0.375712878
20 1 1 0.0 0.3097126483 5.180988 3.7530000667
21 1 1 0.0 1.2181276057 2.22196256 7.2285506236
22 1 1 0.0 -0.802672661 10.14396256 5.1575882105
23 1 1 0.0 2.8648423574 13.62203744 1.0288752658
24 1 1 0.0 4.8856426242 5.70003744 3.0998376789
25 1 1 0.0 2.2397462261 1.2611824 1.0924574452
26 1 1 0.0 -0.1982612445 9.1831824 3.0362554995
27 1 1 0.0 1.843223737 14.5828176 7.1649684443
28 1 1 0.0 4.2812312077 6.6608176 5.2211703899
29 1 1 0.0 3.4209316488 1.82411972 1.6085465633
30 1 1 0.0 4.3295533328 9.74611972 2.5201663815
31 1 1 0.0 0.6620383143 14.01988028 6.6488793262
32 1 1 0.0 -0.2465833696 6.09788028 5.737259508
33 1 3 0.0 4.252455338 2.550884 0.8967564516
34 1 3 0.0 3.4980296436 10.472884 3.2319564931
35 1 3 0.0 -0.1694853748 13.293116 7.3606694378
36 1 3 0.0 0.5849403196 5.371116 5.0254693963
37 1 3 0.0 0.3718106222 1.49662424 8.021263509
38 1 3 0.0 0.0436443225 9.41862424 4.3648753251
39 1 3 0.0 3.7111593409 14.34737576 0.2361623804
40 1 3 0.0 4.0393256406 6.42537576 3.8925505643
41 1 3 0.0 3.8412323417 1.59263888 2.985059459
42 1 3 0.0 3.9092526399 9.51463888 1.1436534857
43 1 3 0.0 0.2417376215 14.25136112 5.2723664304
44 1 3 0.0 0.1737173233 6.32936112 7.1137724037
45 1 3 0.0 3.3495759851 3.50009804 7.1517565628
46 1 3 0.0 2.7748789596 11.42209804 5.2343822713
47 1 3 0.0 0.7333939781 12.34390196 1.1056693266
48 1 3 0.0 1.3080910035 4.42190196 3.0230436181
49 1 3 0.0 1.3353250304 0.51350404 1.6960752777
50 1 3 0.0 0.7061599511 8.43550404 2.432637667
51 1 3 0.0 2.7476449327 15.33049596 6.5613506117
52 1 3 0.0 3.376810012 7.40849596 5.8247882224
53 1 3 0.0 0.8841874834 2.35077428 5.9701189181
54 1 3 0.0 -0.4687325386 10.27277428 6.4160199161
55 1 3 0.0 3.1987824798 13.49322572 2.2873069714
56 1 3 0.0 4.5517025018 5.57122572 1.8414059733
57 1 4 0.0 3.1336591486 0.84416832 3.6704258078
58 1 4 0.0 4.616825833 8.76616832 0.4582871369
59 1 4 0.0 0.9493108145 14.99983168 4.5870000816
60 1 4 0.0 -0.5338558698 7.07783168 7.7991387526
61 1 4 0.0 4.8484745368 2.134979 3.3987564961
62 1 4 0.0 2.9020104447 10.056979 0.7299564486
63 1 4 0.0 -0.7655045737 13.709021 4.8586693933
64 1 4 0.0 1.1809595184 5.787021 7.5274694408
65 1 4 0.0 3.3645639065 3.40614312 5.9362634719
66 1 4 0.0 2.7598910382 11.32814312 6.4498753622
67 1 4 0.0 0.7184060566 12.43785688 2.3211624175
68 1 4 0.0 1.3230789249 4.51585688 1.8075505272
69 1 4 0.0 4.1364098624 4.19755092 7.7628060786
70 1 4 0.0 1.9880450824 12.11955092 4.6233327555
71 1 4 0.0 -0.0534398992 11.64644908 0.4946198108
72 1 4 0.0 2.0949248808 3.72444908 3.6340931339
73 1 4 0.0 -0.6866635113 0.9807436 7.4531526078
74 1 4 0.0 1.102118456 8.9027436 4.9329862263
75 1 4 0.0 4.7696334744 14.8632564 0.8042732816
76 1 4 0.0 2.9808515072 6.9412564 3.3244396631
